CONFERÊNCIA EQUIPAMENTOS;Migração;true
ABERTURA CONCURSO PUBLICO;Migração;true
ABANDONO CARGO;Migração;true
ABERTURA AUDITORIA;Migração;true
ASSINATURA JORNAIS REVISTAS;Migração;true
ABERTURA CONVENIO;Migração;true
PROJETO LEI COMPLEMENTAR;Migração;true
ABONO FALTA;Migração;true
ABONO SALARIAL;Migração;true
AÇÃO ANULATORIA;Migração;true
AÇÃO CIVIL;Migração;true
AÇÃO CONCILIAÇÃO;Migração;true
AÇÃO DECLARATÓRIA;Migração;true
AÇÃO DEMOLITORIA;Migração;true
AÇÃO DESAPROPRIACAO;Migração;true
AÇÃO DESPEJO;Migração;true
PAGAMENTO TARIFA;Migração;true
AÇÃO EXECUTORIA;Migração;true
AÇÃO DISCIPLINAR;Migração;true
AÇÃO FALENCIA;Migração;true
AÇÃO FISCAL;Migração;true
AÇÃO IMEDIATA;Migração;true
AÇÃO INDENIZAÇÃO;Migração;true
AÇÃO INTEGRADA;Migração;true
AÇÃO JUDICIAL;Migração;true
AÇÃO ORDINARIA;Migração;true
AÇÃO PENAL;Migração;true
AÇÃO POPULAR;Migração;true
AÇÃO SUMARISSIMA;Migração;true
AÇÃO TRABALHISTA;Migração;true
AÇÃO USUCAPIAO;Migração;true
ACESSO AREA PUBLICA;Migração;true
ACESSO CARGO PUBLICO;Migração;true
RECEBIMENTO DOCUMENTOS;Migração;true
ACESSO GARAGEM;Migração;true
ACIDENTE TRABALHO;Migração;true
ACIDENTE TRANSITO;Migração;true
ACIDENTE VEICULO;Migração;true
ACORDO COLETIVO;Migração;true
ACORDO COLETIVO SALARIAL;Migração;true
ACORDO COMERCIAL;Migração;true
ABERTURA INQUERITO;Migração;true
ACORDO INDIVIDUAL;Migração;true
ACRESCIMO AREA;Migração;true
IMPLANTAÇÃO CONDOMINIO;Migração;true
CANCELAMENTO CONVENIO;Migração;true
ACORDO COOPERAÇÃO TÉCNICA ;Migração;true
ACUMULACAO CARGO;Migração;true
ADICIONAL PERICULOSIDADE;Migração;true
ADMISSÃO CONCURSADO;Migração;true
ALTERAÇÃO ACOSTAMENTO;Migração;true
ALTERAÇÃO ALVARA CONSTRUÇÃO;Migração;true
ALTERACAO ALVARA LEVANTAMENTO;Migração;true
ALTERACAO ALVARA FUNCIONAMENTO;Migração;true
ALTERAÇÃO AREA;Migração;true
ALTERACAO DESTINACAO AREA;Migração;true
ALTERACAO CADASTRO;Migração;true
AUTO NOTIFICAÇÃO;Migração;true
ALTERACAO CAPACIDADE TECNICA;Migração;true
ALTERACAO CAPITAL SOCIAL;Migração;true
ALTERACAO DE CARGO;Migração;true
PAGAMENTO IMPOSTO;Migração;true
ALTERACAO CARREIRA ASSISTENTE;Migração;true
LOCAÇÃO;Migração;true
DOCUMENTO INCINERADO P/COMISSÃO DE DOC.;Migração;true
INVASÃO E DEPREDAÇÃO DE IMOVEIS;Migração;true
FIRMAR CONVÊNIO;Migração;true
PUBLICAÇÃO ATO;Migração;true
ALTERACAO CODIGO;Migração;true
ALTERACAO CONTRATO OBRA;Migração;true
ALTERACAO CONVENIO;Migração;true
INDENIZACAO ACIDENTE;Migração;true
DESAPARECIMENTO DE MATERIAL DE CONSUMO;Migração;true
ALTERACAO CURVA SALARIAL;Migração;true
ALTERAÇÃO DECRETO;Migração;true
REVITALIZAÇÃO;Migração;true
RECOLHIMENTO CUSTAS PROCESSUAIS;Migração;true
DESCENTRALIZAÇÃO RECURSO;Migração;true
REVISAO ENQUADRAMENTO;Migração;true
ALTERAÇÃO ENDERECO;Migração;true
ALTERACAO ESTRUTURA FUNCIONAL;Migração;true
ENQUADRAMENTO;Migração;true
SOLICITA ESTUDO ENTREGA LOTE;Migração;true
AMPLIAÇÃO VIAS PUBLICAS;Migração;true
OCUPAÇÃO HABITACIONAL;Migração;true
CITAÇÃO JUDICIAL;Migração;true
ALTERACAO EDIFICACAO URBANA;Migração;true
PROGRAMA HABITACIONAL ;Migração;true
ALTERACAO ESTATUTO;Migração;true
RECLAMAÇÃO MORADIA;Migração;true
ALTERACAO JORNADA TRABALHO;Migração;true
AMPLIACAO ESTACIONAMENTO;Migração;true
ANTECIPACAO FERIAS;Migração;true
APOIO PUBLICO;Migração;true
APOIO CULTURA;Migração;true
APOIO FINANCEIRO;Migração;true
RESSARCIMENTO FINANCIAMENTO;Migração;true
AUTORIZAÇÃO PARTICIPAÇÃO TÉCNICA;Migração;true
APOSENTADORIA VOLUNTÁRIA;Migração;true
PERMUTA DE IMOVEIS;Migração;true
AQUISICAO AGUA MINERAL;Migração;true
AQUISICAO AR CONDICIONADO;Migração;true
REQUERIMENTO;Migração;true
DISPENSA PONTO;Migração;true
AQUISICAO DE COMBUSTIVEL;Migração;true
AQUISICAO DIVISORIA;Migração;true
AQUSICAO ELETRODOMESTICO;Migração;true
AQUISICAO EQUIPAMENTO;Migração;true
REDISTRIBUIÇÃO IMOVEL;Migração;true
AQUISICAO EQUIPAMENTO CONTROLE;Migração;true
AQUISICAO EQUIPAMENTO ELETRICO;Migração;true
DESPESA SERVICO POSTAL;Migração;true
ALTERAÇÃO NOME;Migração;true
CERTIDAO OBITO;Migração;true
BALANCETE;Migração;true
BAIXA BEM PATRIMONIAL;Migração;true
AUXILIO NATALIDADE;Migração;true
AUXILIO FINANCEIRO;Migração;true
ANALISE DE PROPOSTA DE POLIGONAL;Migração;true
AQUISICAO FERRAGEM;Migração;true
AQUISICAO FERRAMENTA;Migração;true
AQUISICAO FORMULARIO;Migração;true
AQUISICAO DE GENERO ALIMENTICIO;Migração;true
AQUISIÇÃO IMOVEL;Migração;true
AQUISICAO MATERIAL AGRICOLA;Migração;true
APURACAO DE FATOS;Migração;true
AQUISICAO MATERIAL BORRACHARIA;Migração;true
ABERTURA CONTRATO;Migração;true
AQUISICAO MATERIAL CONSERVACAO;Migração;true
AQUISICAO MATERIAL CONSTRUCAO;Migração;true
AQUISIÇÃO MATERIAL CONSUMO;Migração;true
CARTA HABITE-SE;Migração;true
ALVARA CONSTRUCAO;Migração;true
AQUISICAO MATERIAL DECORACAO;Migração;true
AQUISICAO MATERIAL DESENHO;Migração;true
AQUISICAO MATERIAL ELETRICO;Migração;true
AQUISICAO MATERIAL ESCOLAR;Migração;true
AQUISICAO MATERIAL ESCRITORIO;Migração;true
AQUISICAO MATERIAL ESPORTIVO;Migração;true
AQUISICAO MATERIAL FESTA;Migração;true
AQUISICAO MATERIAL FOTOGRAFICO;Migração;true
AQUISICAO MATERIAL HIDRAULICO;Migração;true
AQUISICAO MATERIAL AUDIOVISUAL;Migração;true
APROVACAO PROJETO;Migração;true
AQUISICAO MATERIAL IMPORTADO;Migração;true
AQUISICAO MATERIAL INFORMATICA;Migração;true
AQUISICAO MATERIAL INSETICIDA;Migração;true
AQUISICAO MATERIAL LABORATORIO;Migração;true
AQUISICAO MATERIAL LIMPEZA;Migração;true
AQUISICAO MATERIAL MARCENARIA;Migração;true
AQUISICAO MATERIAL MANUTENCAO;Migração;true
AQUISICAO EQUIPAMENTO SOM;Migração;true
PROJETO INCIAL;Migração;true
AQUISICAO MATERIAL ORNAMENTAL;Migração;true
AQUISICAO MATERIAL PINTURA;Migração;true
AQUISICAO MATERIAL PISCINA;Migração;true
AQUISICAO MATERIAL PREMIACAO;Migração;true
AQUISICAO MATERIAL PROMOCIONAL;Migração;true
AQUISICAO MATERIAL RECICLADO;Migração;true
PROJETO ACRESCIMO;Migração;true
INCLUIR NO PROGRAMA DE MORADIA;Migração;true
AQUISICAO MATERIAL SEGURANCA;Migração;true
AQUISICAO MATERIAL SOM;Migração;true
AQUISICAO MATERIAL SINALIZACAO;Migração;true
AQUISICAO TACOMETRO;Migração;true
AQUISIÇÃO AREA;Migração;true
ARRENDAMENTO AREA AGRICOLA;Migração;true
ARRENDAMENTO AREA RURAL;Migração;true
ASCENSAO FUNCIONAL;Migração;true
ASSISTENCIA FAMILIAR;Migração;true
ASSISTENCIA JURIDICA;Migração;true
ASSISTENCIA MEDICA000;Migração;true
ASSISTENCIA SOCIAL;Migração;true
ASSISTENCIA TECNICA;Migração;true
ATESTADO EXECUCAO;Migração;true
ATESTADO MEDICO;Migração;true
ATESTADO REGULARIDADE IMOVEL;Migração;true
ATIVIDADE ESCOLAR;Migração;true
DEVOLUÇÃO DE ADIANTAMENTO DE FÉRIAS;Migração;true
ARQUIVAMENTO DE DOCUMENTOS;Migração;true
AUTO EMBARGO;Migração;true
AUTO INFRACAO;Migração;true
VISTO DE PROJETO DE OBRA;Migração;true
AUTORIZACAO DESPESA;Migração;true
AUXILIO FUNERAL;Migração;true
BAIXA INSCRIÇÃO;Migração;true
BENEFICIO DEFICIENTE FISICO;Migração;true
PROJETO DE REVITALIZAÇÃO;Migração;true
LIBERACAO VEICULO;Migração;true
JUNTA MEDICA;Migração;true
ENCADERNAÇÃO DE DOCUMENTOS;Migração;true
REGULARIZAÇÃO DE NGB;Migração;true
CANCELAMENTO DEBITO;Migração;true
RESCISÃO DE CONVÊNIO;Migração;true
PUBLICAÇÃO ;Migração;true
AUTORIZAÇÃO PARA INSTALAÇÃO DE ÁGUA;Migração;true
INCORPORAÇÃO DE DÉCIMOS;Migração;true
CANCELAMENTO USO TACOMETRO;Migração;true
CAPTACAO AGUA;Migração;true
CERTIDAO REGULARIDADE IMOVEL;Migração;true
CERTIDAO TEMPO SERVICO;Migração;true
CONCESSAO AREA;Migração;true
CONCESSAO BENEFICIO;Migração;true
CONCESSAO DIARIA;Migração;true
CONCESSAO FERIAS;Migração;true
CONCESSÃO DE USO;Migração;true
CONSERVACAO AREA;Migração;true
CONSERVACAO BEM PUBLICO;Migração;true
PROGRAMA HABITAR BRASIL BID;Migração;true
CONCURSO PÚBLICO NACIONAL DE ARQUITETURA;Migração;true
CONSTRUÇÃO CASA;Migração;true
COMISSÃO DE SINDICÂNCIA;Migração;true
CONSTRUCAO EDIFICACAO;Migração;true
CONSTRUCAO ESTACIONAMENTO;Migração;true
CONTRATACAO ESTAGIARIO;Migração;true
COOPERACAO TECNICA CIENTIFICA;Migração;true
DEFERIMENTO PROCESSO;Migração;true
CREDITO ADICIONAL;Migração;true
ABERTURA DE CREDITO ;Migração;true
ENCAMINHA PROPOSTA;Migração;true
RELATÓRIO DE AUDITORIA;Migração;true
CRIAÇÃO CARGO;Migração;true
CRIAÇÃO CARGO COMISSAO;Migração;true
CRIACAO CODIGO;Migração;true
CRIACAO CONSULTORIA;Migração;true
CRIACAO CRECHE;Migração;true
CRIAÇÃO DECRETO;Migração;true
MINUTA DECRETO;Migração;true
CRIACAO DELEGACIA;Migração;true
CRIACAO ESTATUTO;Migração;true
DESIGNAÇÃO AREA;Migração;true
ENCERRAMENTO DE EXERCÍCIO;Migração;true
DANO BEM PUBLICO;Migração;true
DECLARACAO UTILIDADE PUBLICA;Migração;true
DEMARCAÇÃO DE  ÁREA;Migração;true
NOTIFICAÇÃO;Migração;true
DENÚNCIA ;Migração;true
RECOLHIMENTO TAXA;Migração;true
SOLICITA CERCAMENTO DE ÁREA;Migração;true
DESAPROPRIAÇÃO ÁREA;Migração;true
EMISSAO NOTA EMPENHO;Migração;true
DESCONTO CONTRIBUICAO SINDICAL;Migração;true
DESPESA HOSPEDAGEM;Migração;true
DESTINACAO AREA;Migração;true
ENCAMINHA INFORMAÇÕES;Migração;true
DESTINAÇÃO AREA ASSENTAMENTO;Migração;true
DEMISSAO DE SERVIDOR;Migração;true
DIREITO USO AREA;Migração;true
SUSPENSÃO DEMOLIÇÃO;Migração;true
DOACAO AREA;Migração;true
SOLICITA SEGUNDA VIA DE DOCUMENTO;Migração;true
DOTACAO ORCAMENTARIA;Migração;true
EMBARGO CONSTRUCAO;Migração;true
EMPRESTIMO BEM PUBLICO;Migração;true
EMPRESTIMO CAPITAL SOCIAL;Migração;true
RECOLHIMENTO DE GUIAS;Migração;true
FALTA INJUSTIFICADA;Migração;true
FECHAMENTO AREA;Migração;true
FINANCEAMENTO CASA PROPRIA;Migração;true
FISCALIZACAO OBRA;Migração;true
FOLHA PAGAMENTO;Migração;true
FOLHA PAGAMENTO PENSAO;Migração;true
FOLHA PAGAMENTO SUPLEMENTAR;Migração;true
FUNCIONAMENTO ESTABELECIMENTO;Migração;true
GRATIFICACAO FUNCAO;Migração;true
GRATIFICACAO GABINETE;Migração;true
APREENSAO DOCUMENTO;Migração;true
GRATIFICACAO NATALINA;Migração;true
GRATIFICACAO PRODUTIVIDADE;Migração;true
GUIA RECOLHIMENTO;Migração;true
GRATIFICACAO RISCO;Migração;true
HABEAS CORPUS;Migração;true
HORA EXTRA;Migração;true
INCENTIVO ESPORTE;Migração;true
INCLUSÃO DEPENDENTE;Migração;true
INCORPORACAO GRATIFICACAO;Migração;true
INDENIZACAO AREA;Migração;true
TRANFERENCIA DE DOCUMENTO;Migração;true
INSTALACAO BEM PUBLICO;Migração;true
APOIO ADMINISTRATIVO;Migração;true
ANULACAO PROVA;Migração;true
INSUBORDINACAO SERVIDOR;Migração;true
INVASAO AREA PUBLICA;Migração;true
JORNADA TRABALHO;Migração;true
LIBERACAO ALVARA CONSTRUCAO;Migração;true
LIBERACAO ;Migração;true
LIBERACAO CAPITAL SOCIAL;Migração;true
LIBERACAO COTA;Migração;true
LEGALIZAÇÃO AREA;Migração;true
LIBERACAO ALVARA FUNCIONAMENTO;Migração;true
LIBERACAO ALVARA LEVANTAMENTO;Migração;true
LIBERACAO AREA;Migração;true
LIBERACAO ATIVIDADE COMERCIAL;Migração;true
LIBERACAO BANCA FEIRA;Migração;true
LIBERACAO ATIVIDADE ELEITORAL;Migração;true
LIBERACAO BANCA JORNAL;Migração;true
LIBERACAO CODIGO;Migração;true
LIBERACAO CONTRATO SOCIAL;Migração;true
LIBERACAO FGTS;Migração;true
LIBERACAO ATIVIDADE POLUIDORA;Migração;true
MANUTENCAO AR CONDICIONADO;Migração;true
MANUTENCAO FERRAGENS;Migração;true
AÇÕES GOVERNAMENTAIS;Migração;true
OPCAO CARGO;Migração;true
LIBERACAO DE RECURSOS;Migração;true
PAGAMENTO DIVIDA ATIVA;Migração;true
PAGAMENTO PRESTAÇÃO;Migração;true
PAGAMENTO INSCRICAO CURSO;Migração;true
ALTERACAO ANTEPROJETO LEI;Migração;true
PARCELAMENTO AREA;Migração;true
PARTICIPACAO DE CURSO;Migração;true
PROMOCAO EVENTO;Migração;true
PRORROGACAO DE FERIAS;Migração;true
PUBLICACAO EDITAL;Migração;true
READMISSAO FUNCAO;Migração;true
RECOLHIMENTO DIVIDA;Migração;true
ANUÁRIO ESTÁTISTICO;Migração;true
REGULARIZACAO AREA;Migração;true
CARTEIRA IMOBILIARIA;Migração;true
REGULARIZACAO DE CONDOMINIO;Migração;true
RETIFICAR;Migração;true
RELACAO DESCONTO;Migração;true
RELACAO DESCONTO FGTS;Migração;true
RELACAO DESCONTO INSS;Migração;true
RELACAO DESCONTO IR;Migração;true
ALTERACAO CONTRATO;Migração;true
COMUNICA PADRONIZAÇÃO DE POSTAGEM;Migração;true
RENOVACAO CONTRATO SOCIAL;Migração;true
ABERTURA RELATORIO;Migração;true
COMUNICA FATOS;Migração;true
RESCISAO CONTRATO TRABALHO;Migração;true
AVERBAÇÃO DE RESERVA LEGAL;Migração;true
SOLICITAÇÃO DE VISTORIA;Migração;true
SOLICITAÇÃO DE ADOÇÃO;Migração;true
SUPRIMENTO FUNDO;Migração;true
EXECUCAO DE SERVICOS EXTRAS;Migração;true
TRANSFERENCIA AREA;Migração;true
INDICAÇÃO DE SERVIDOR;Migração;true
PESQUISA;Migração;true
TRANSFERENCIA DELEGACIA;Migração;true
TRANSPOSICAO DE CARGO;Migração;true
DPF;Migração;true
UTILIZACAO DE GABARITO;Migração;true
UTILIZACAO ABATEDOURO;Migração;true
ABERTURA LICITACAO;Migração;true
ABERTURA LICITACAO CONVITE;Migração;true
REFORMULAÇÃO DE AREA;Migração;true
ABERTURA SINDICANCIA;Migração;true
ABERTURA TOMADA CONTA;Migração;true
ABERTURA TOMADA PRECO;Migração;true
IMPLANTAÇÃO DE PROJETO;Migração;true
ACESSO VIA PÚBLICA;Migração;true
PROJETO DE OCUPAÇÃO DE AREA;Migração;true
ACRESCIMO PERCENTUAL PENSAO;Migração;true
ADICIONAL DE INSALUBRIDADE;Migração;true
ADICIONAL NOTURNO;Migração;true
AFASTAMENO PAIS;Migração;true
AGREGACAO OFICIAL MILITAR;Migração;true
AUTORIZACAO PARA  A ENTRADA NO PREDIO;Migração;true
ALTERACAO CONVENIO OBRA SOCIAL;Migração;true
ALTERAÇÃO LEI ;Migração;true
ALTERACAO PROJETO URBANISTICO;Migração;true
ALTERACAO NORMA;Migração;true
ALTERACAO ORCAMENTARIA;Migração;true
ALTERACAO PRECO;Migração;true
RETIFICAÇÃO DE ÁREA;Migração;true
ALTERACAO PROJETO;Migração;true
ALTERACAO PROJETO LEI;Migração;true
ALTERACAO PROJETO VIARIO;Migração;true
QDD - QUADRO DE DETALHAMENTO DA DESPESA;Migração;true
TRANSFERÊNCIA DE ARQUIVOS;Migração;true
ALTERACAO RECURSO FINANCEIRO;Migração;true
ALTERACAO REGIME;Migração;true
ALTERACAO REGIME TRABALHO;Migração;true
ALTERACAO REGIME JURIDICO;Migração;true
INFORMA CONCLUSÃO DE OBRA;Migração;true
ALTERACAO DE RELATORIO;Migração;true
ALTERACAO SALARIO;Migração;true
ALTERACAO SISTEMA SANITARIO;Migração;true
ALTERACAO USINA;Migração;true
ALTERACAO VERBAL;Migração;true
ALUGUEL IMOVEL COMERCIAL;Migração;true
AQUISICAO MATERIAL ELETRONICO;Migração;true
ANTECIPACAO SALARIO;Migração;true
ANULACAO INQUERITO;Migração;true
CONSELHO DISCIPLINAR;Migração;true
ANULACAO DE INQUERITO POLICIAL;Migração;true
ANULACAO OCORRENCIA;Migração;true
APLICACAO MULTA;Migração;true
AQUISICAO EQUIPAMENTO METRO;Migração;true
APLICACAO REGULAMENTO;Migração;true
DESAFETACAO DE ÁREA PÚBLICA;Migração;true
CONSELHO JUSTIFICACAO;Migração;true
APROVACAO QUADRO DEMONSTRATIVO;Migração;true
APROVACAO REGIME JURIDICO;Migração;true
APROVACAO REGULAMENTO;Migração;true
APROVACAO RELATORIO;Migração;true
AQUISIÇÃO IMOVEL MANGUEIRAL ;Migração;true
AQUISICAO INSTRUMENTO MEDICO;Migração;true
AQUISICAO INSTRUMENTO ODONTOLOGICO;Migração;true
AQUISICAO LINHA TELEFONICA;Migração;true
AQUISIÇÃO LOTE;Migração;true
AQUISICAO MADEIRA;Migração;true
AQUISICAO MAQUINA;Migração;true
AQUISICAO MEDICAMENTO;Migração;true
AQUISICAO MOBILIARIO;Migração;true
AQUISICAO PASSAGEM;Migração;true
FORNECIMENTO TICKET REFEICAO;Migração;true
AQUISICAO PECA VEICULO;Migração;true
AQUISICAO PERIODICO;Migração;true
AQUISICAO PRODUTO QUIMICO;Migração;true
AQUISICAO SELO;Migração;true
AQUISICAO VALE TRANSPORTE;Migração;true
AQUISICAO UTENSILIO DOMESTICO;Migração;true
AQUISICAO VEICULO;Migração;true
AQUISICAO VESTUARIO;Migração;true
MANDADO DE PENHORA;Migração;true
FORNECIMENTO ALIMENTACAO;Migração;true
MINUTA DE LEI;Migração;true
AUTORIZACAO VIAGEM;Migração;true
AUTORIZAÇÃO VISTORIA TECNICA;Migração;true
AVERBACAO TEMPO SERVICO;Migração;true
CANCELAMENTO LICITACAO CONVITE;Migração;true
CANCELAMENTO MULTA;Migração;true
CANCELAMENTO NOTA FISCAL;Migração;true
CANCELAMENTO ORDEM SERVICO;Migração;true
CANCELAMENTO PENSAO;Migração;true
CANCELAMENTO PRAZO;Migração;true
CANCELAMENTO PROPOSTA;Migração;true
REMOÇÃO FAMILIAS ;Migração;true
