CONFERÊNCIA EQUIPAMENTOS;Migração;true
DUPLICIDADE DE ENDEREÇO;Migração;true
CANCELAMENTO REGISTRO;Migração;true
CANCELAMENTO REGULAMENTO;Migração;true
CANCELAMENTO SALDO;Migração;true
CANCELAMENTO SEGURO;Migração;true
CANCELAMENTO SINDICANCIA;Migração;true
CANCELAMENTO TOMADA CONTA;Migração;true
CANCELAMENTO VERBA;Migração;true
CONCESSÃO IMOVEL;Migração;true
CONCESSAO REFERENCIA;Migração;true
CONFECCAO IMPRESSO;Migração;true
CONSERVACAO OBRA PUBLICA;Migração;true
CONTRATACAO SERVIDOR MENOR;Migração;true
CONTRIBUICAO SINDICAL;Migração;true
construcao de terminal rodoviario;Migração;true
CONTRATO TERMO ACEITACAO;Migração;true
CONTRATO TERMO OCUPACAO;Migração;true
SANEAMENTO BASICO;Migração;true
CONTRATO TERMO TRANSFERENCIA;Migração;true
CONSULTA PRÉVIA;Migração;true
CONTROLE ATIVIDADE POLUIDORA;Migração;true
CONVENIO OBRA SOCIAL;Migração;true
CRIACAO NORMA;Migração;true
CRIACAO POSTO ATENDIMENTO;Migração;true
CRIACAO POSTO FISCAL;Migração;true
CRIACAO PROCESSAMENTO DADOS;Migração;true
CRIACAO QUADRO PESSOAL;Migração;true
CRIACAO REGIMENTO;Migração;true
CRIACAO TABELA;Migração;true
DEFESA NOTIFICACAO;Migração;true
MANUNTENCAO EQUIPAMENTO ELETRONICO;Migração;true
DESAVERBACAO TEMPO SERVICO;Migração;true
DESCONTO SEGURO;Migração;true
DESPESA PUBLICIDADE;Migração;true
DESPESA SERVICO FOTOGRAFICO;Migração;true
DESTINAÇÃO LOTE;Migração;true
DOACAO VERBA;Migração;true
ELABORACAO PROGRAMA;Migração;true
ELABORACAO PROGRAMA DESEMBOLSO;Migração;true
ELABORACAO PROJETO;Migração;true
ELABORACAO  PROJETO URBANISTICO;Migração;true
ELABORACAO PROJETO VIARIO;Migração;true
ELABORACAO RELATORIO;Migração;true
EMISSAO ORDEM SERVICO;Migração;true
ENCAMINHA RELAÇÃO  ;Migração;true
EQUIVALENCIA CURSO;Migração;true
ESTRATEGIA MATRICULA ESCOLAR;Migração;true
GRATIFICACAO REGENCIA CLASSE;Migração;true
INSTALACAO REDE AGUA;Migração;true
INSTALACAO REDE ELETRICA;Migração;true
INSTALACAO REDE ESGOTO;Migração;true
INSTALACAO REDE TELEFONICA;Migração;true
IMPLANTACAO REGIME JURIDICO;Migração;true
IMPLANTACAO REGIMENTO;Migração;true
IMPLANTACAO SUBESTACAO;Migração;true
INCENTIVO FISCAL;Migração;true
INCENTIVO FUNCIONAL;Migração;true
INCLUSAO PROVA JURIDICA;Migração;true
INCLUSAO SALARIO FAMILIA;Migração;true
INCORPORACAO POLICIAL;Migração;true
APOIO EVENTO;Migração;true
INDENIZACAO TRANSPORTE;Migração;true
INDICACAO POSTO ATENDIMENTO;Migração;true
INDICACAO POSTO FISCAL;Migração;true
INQUERITO ADMINISTRATIVO;Migração;true
INQUERITO POLICIAL;Migração;true
INSPENCAO OBRA SOCIAL;Migração;true
INSTALACAO ILUMINACAO;Migração;true
INSTALACAO ILUMINACAO PUBLICA;Migração;true
INSTALACAO PONTO VENDA;Migração;true
INVENTARIO BEM PATRIMONIAL;Migração;true
IRREGULARIDADE INQUERITO;Migração;true
IRREGULARIDADE LOTE;Migração;true
IRREGULARIDADE OBRAS;Migração;true
IRREGULARIDADE PONTO VENDA;Migração;true
PRORROGACAO PRAZO REQUISICAO;Migração;true
IRREGULARIDADE POSTO FISCAL;Migração;true
IRREGULARIDADE PROPOSTA;Migração;true
IRREGULARIDADE TRAILLER;Migração;true
ISENCAO INPC;Migração;true
ISENCAO IMPOSTO;Migração;true
ISENCAO IPTU;Migração;true
ISENCAO IPVA;Migração;true
ISENCAO ISS;Migração;true
ISENCAO MULTA;Migração;true
ALTERACAO TABELA;Migração;true
LANCAMENTO TRIBUTARIO;Migração;true
LAUDO MEDICO;Migração;true
LAUDO TECNICO;Migração;true
LICENCA ESPECIAL;Migração;true
LICENCA MEDICA;Migração;true
LICENCA PREMIO ASSIDUIDADE;Migração;true
LICENCA PROVISORIA;Migração;true
LIQUIDACAO DE DEBITO;Migração;true
MANDADO SEGURANÇA;Migração;true
MANDATO SEGURANCA;Migração;true
MANUTENCAO ILUMINACAO;Migração;true
MANUTENCAO SISTEMA SANITARIO;Migração;true
MANUTENCAO SISTEMA VIARIO;Migração;true
MANUTENCAO SUBESTACAO;Migração;true
MUDNCA INSTALACAO FISICA;Migração;true
NOMEACAO POSSE CARGO;Migração;true
OCORRENCIA;Migração;true
OCORRENCIA FURTO;Migração;true
OCORRENCIA POLICIAL;Migração;true
OCUPACAO ESPACO SOCIAL;Migração;true
PAGAMENTO NOTIFICACAO;Migração;true
PAGAMENTO PRESTACAO SERVICO;Migração;true
SOLICITACAO DE PAGAMENTO DE FOLHA;Migração;true
PAGAMENTO SALARIO FAMILIA;Migração;true
PAGAMENTO SEGURO;Migração;true
PROGRESSÃO FUNCIONAL ;Migração;true
PAGAMENTO SEGURO OBRIGARIO;Migração;true
PAGAMENTO TAXA;Migração;true
PAGAMENTO TITULO;Migração;true
PAGAMENTO TLP;Migração;true
PAGAMANTO VENCIMENTO;Migração;true
PENSAO ALIMENTICIA;Migração;true
PARTILHA DOS DIREITOS;Migração;true
PLANO CARGO SALARIO;Migração;true
PLANO ORCAMENTARIO;Migração;true
PLANILHA CUSTO;Migração;true
precatorio;Migração;true
PRESERVACAO MEIO AMBIENTE;Migração;true
PRESTACAO SERVICO;Migração;true
PRESTACAO SERVICO LIMPEZA;Migração;true
PROCESSO ADMINISTRATIVO;Migração;true
PROMOCAO INCENTIVO FUNCIONAL;Migração;true
LAUDO CIRCUSTANCIADO;Migração;true
PRORROGACAO PRAZO;Migração;true
REAJUSTE TABELA;Migração;true
RECONSIDERAÇÃO RECURSO;Migração;true
OCUPAÇÃO IMOVEL;Migração;true
RECURSO ADMINISTRATIVO;Migração;true
REDUCAO E DESCONTO;Migração;true
REEMBOLSO SALARIO ENCARGO;Migração;true
REFORMA ADMINISTRATIVA;Migração;true
REFORMA INSTALACAO FISICA;Migração;true
REGISTRO EMPRESA;Migração;true
REGISTRO DE ENTIDADE;Migração;true
ANTECIPACAO DECIMO TERCEIRO;Migração;true
REGULARIZAÇÃO IMOVEL;Migração;true
REGULARIZACAO IMOVEL COMERCIAL;Migração;true
REGULARIZACAO IMPOSTO;Migração;true
REGULARIZAÇÃO LOTE;Migração;true
REGULARIZACAO NORMA;Migração;true
REGULARIZACAO OBRA SOCIAL;Migração;true
CANCELAMENTO CONCORRENCIA;Migração;true
REMANEJAMENTO REDE AGUA;Migração;true
REMANEJAMENTO REDE ESGOTO;Migração;true
REMANEJAMENTO REDE TELEFONICA;Migração;true
REMUNERACAO DE SERVICO;Migração;true
REMUNERACAO SERVIDOR;Migração;true
RENOVACAO INSCRICAO;Migração;true
RETIFICACAO SALARIO;Migração;true
REQUISICAO SERVIDOR;Migração;true
REVISAO DE PROJETOS;Migração;true
revogacao decreto;Migração;true
seguranca obra publica;Migração;true
SUBSIDIO TRANSPORTE;Migração;true
SECRETARIA DE EDUCAÇÃO;Migração;true
TERMO ADITIVO CONTRATO;Migração;true
TOMADA DE PRECOS;Migração;true
SOLICITA INFORMAÇÃO DE CONVOCADOS;Migração;true
TRANSFERENCIA  DE DIREITOS;Migração;true
RELATORIO PROGRAMA MORAR MELHOR;Migração;true
TRANSFERENCIA PLACA;Migração;true
TRANSFERENCIA TITULARIDADE;Migração;true
URBANIZAÇÃO AREA;Migração;true
VISTORIA TECNICA;Migração;true
TREINAMENTO PESSOAL;Migração;true
INCORPORACAO BEM PATRIMONIAL;Migração;true
LICENCA EXECUCAO OBRA;Migração;true
FUNDO ROTATIVO;Migração;true
CONTRATO SERVICO VIGILANCIA;Migração;true
CONTRATO SERVICO LIMPEZA;Migração;true
RECLAMACAO CONSUMO AGUA;Migração;true
RECLAMACAO ESGOTO;Migração;true
TERMO QUITACAO;Migração;true
MANUTENCAO EQUIPAMENTO ESCRITORIO;Migração;true
CANCELAMENTO CONTRATO;Migração;true
TOMADA DE CONTA ESPECIAL;Migração;true
ANALISE PROJETO HIDRAULICO SANITARIO;Migração;true
ASSISTENCIA FARMACEUTICA;Migração;true
ASSISTENCIA ODONTOLOGICA;Migração;true
ABERTURA CONCURSO INTERNO;Migração;true
AQUISICAO MAQUINA REGISTRADORA;Migração;true
AQUISICAO MATERIAL PROTECAO;Migração;true
CONTRATACAO PESSOAL;Migração;true
DEVOLUCAO CREDITO;Migração;true
INVENTARIO FISICO FINANCEIRO;Migração;true
RENOVACAO CONTRATO;Migração;true
SEGURO VIDA;Migração;true
SEGURO RISCO;Migração;true
SEGURO VEICULO;Migração;true
SEGURO BEM PATRIMONIAL;Migração;true
ALIENACAO BEM PATRIMONIAL;Migração;true
ALTERACAO FUNCAO;Migração;true
ALTERACAO TABELA PREGO;Migração;true
AQUISICAO BEBEDOURO;Migração;true
AQUISICAO GAS;Migração;true
AQUISICAO PASSE;Migração;true
AQUISICAO MATERIAL CAPOTARIA;Migração;true
AQUISICAO SOFTWARE;Migração;true
ASSEMBLEIA GERAL ORDINARIA;Migração;true
ASSEMBEIA ORDINARIA ACIONISTA;Migração;true
AUTORIZACAO PARA EXAME;Migração;true
AUXILIO CRECHE;Migração;true
AUXILIO DOENCA;Migração;true
AVALIACAO IMOVEL;Migração;true
BALANCETE ORCAMENTARIO;Migração;true
BALANCO PATRIMONIAL INTERMEDIARIO;Migração;true
COMPLEMENTACAO DIARIA;Migração;true
COMPLEMENTACAO SALARIAL;Migração;true
CONTRIBUICAO SOCIAL;Migração;true
COOPERATIVA HABITACIONAL;Migração;true
DEPRECIACAO BEM;Migração;true
CONSTRUCAO DE SALA;Migração;true
DEVOLUCAO EQUIPAMENTO;Migração;true
CANCELAMENTO LICENCA S/VENCIMENTO;Migração;true
ESTAGIO TECNICO EXTERIOR;Migração;true
ESTIMATIVA CUSTO;Migração;true
FINSOCIAL;Migração;true
FOTO AEREA;Migração;true
CRIACAO GRUPO TRABALHO;Migração;true
INDICE CUSTO VIDA;Migração;true
INFRACAO TRANSITO;Migração;true
LICENCA USO;Migração;true
LICITACAO TOMADA PRECO;Migração;true
LOCACAO EQUIPAMENTO;Migração;true
ALTERACAO REGULAMENTO;Migração;true
LOCACAO DE VEICULO;Migração;true
MANUTENCAO TELEFONICA;Migração;true
MINERACAO GEOCONOMICA;Migração;true
ELABORACAO NORMA;Migração;true
PAGAMENTO CORRECAO MONETARIA;Migração;true
PAGAMENTO ESTAGIARIO;Migração;true
PAGAMENTO MULTA;Migração;true
PARECER TECNICO;Migração;true
PARECER JURIDICO;Migração;true
PARTICIPACAO EVENTO;Migração;true
DEVOLUÇÃO DE SERVIDOR;Migração;true
PROGRAMA BOM MENINO;Migração;true
PRORROGACAO CONTRATO;Migração;true
PRORROGAÇÃO SUSPENSÃO CONTRATO;Migração;true
RECLAMACAO TRABALHISTA;Migração;true
REAJUSTE PREO                         .;Migração;true
REAJUSTE SALARIAL;Migração;true
ALTERACAO DOCUMENTO;Migração;true
REGIMENTO DE INTERNO;Migração;true
REGULARIZACAO REIVINDICACAO;Migração;true
CONSERVACAO MOBILIARIO;Migração;true
CONSERVACAO VEICULO;Migração;true
RETORNO SERVIDOR;Migração;true
TRANSFERENCIA SERVIDOR;Migração;true
VENDA PUBLICACAO;Migração;true
ACAO REPARACAO;Migração;true
ADIANTAMENTO TROCO COBRADO;Migração;true
ADVERTENCIA;Migração;true
AFASTAMENTO PROVISORIO;Migração;true
AGRESSAO FISICA;Migração;true
APLICACAO FINANCEIRA;Migração;true
ARROMBAMENTO BEM;Migração;true
AQUISICAO EQUIPAMENTO FOTOGRAFICO;Migração;true
ATROPELAMENTO;Migração;true
AUTORIZACAO DESCONTO;Migração;true
EMPRESTIMO BANCARIO;Migração;true
CAIXA ROTATIVO;Migração;true
CAIXA UNICO;Migração;true
CERTIDAO NEGATIVA;Migração;true
ABERTURA INVENTARIO;Migração;true
ABERTURA LEILAO;Migração;true
COMISSAO PREVENCAO ACIDENTE;Migração;true
COMUNICACAO IRREGULARIDADE;Migração;true
CONCESSAO LICENCA;Migração;true
CONTROLE NTA DEBITO CREDITO;Migração;true
CONSTITUIÇÃO  DE COMISSÃO;Migração;true
ALTERACAO ESTRUTURA ORGANIZACIONAL;Migração;true
CRIACAO POSTO POLICIAL;Migração;true
CONFECCAO AVISO;Migração;true
DEMONSTRATIVO CORRECAO MONETARIA;Migração;true
DEMONSTRATIVO REPARACAO DANO;Migração;true
DESVIO FUNCAO;Migração;true
DIFERENCA RECEITA;Migração;true
ELEICAO OPERARIO PADRAO;Migração;true
EXECUCAO OBRA;Migração;true
EXECUCAO SERVICO;Migração;true
FORNECIMENTO MATERIAL;Migração;true
IMPRESSAO GRAFICA;Migração;true
FALTA JUSTIFICADA;Migração;true
LIGACAO ENERGIA;Migração;true
PAGAMENTO PESSOAL;Migração;true
AQUISICAO MATERIAL;Migração;true
AQUISICAO ACESSORIO VEICULO;Migração;true
MANUTENCAO VEICULO;Migração;true
MANUTENCAO SERVICO BORRACHARIA;Migração;true
TERMO COMPROMISSO;Migração;true
AQUISICAO TICKET REFEICAO;Migração;true
ADVERTENCIA CONTRATUAL;Migração;true
ALOCACAO RECURSO;Migração;true
APROPRIACAO INDEBITA;Migração;true
AUTORIZACAO CREDENCIAMENTO;Migração;true
ALTERACAO CONTRIBUINTE;Migração;true
SEC. ASSUNTOS FUNDIARIOS;Migração;true
ALTERACAO REGIME ESPECIAL;Migração;true
AVOCACAO PROCESSO;Migração;true
AQUISICAO DE MATERIAL PERMANENTE;Migração;true
AQUISICAO TOLDO;Migração;true
AMPLIACAO PLANO INFORMATIZACAO;Migração;true
AUTORIZACAO PAGAMENTO;Migração;true
AFASTAMENTO SEDE OBJETO SERVICO;Migração;true
ACOMPANHAMENTO PERFORMANCE EMPREGADO;Migração;true
AUTO PRISAO;Migração;true
CONTRATACAO DE SERVICO;Migração;true
CONSERTO VEICULO;Migração;true
CONSERTO MOBILIARIO;Migração;true
COMUNICADO CONTRA SERVIDOR;Migração;true
CONFIRMACAO PAUTA;Migração;true
CONSERTO EQUIPAMENTO;Migração;true
CARTA PRECATORIO;Migração;true
CANCELAMENTO DE INSCRICAO;Migração;true
CONSULTA TRIBUTO;Migração;true
CONTRATO MANUTENCAO SERVICO;Migração;true
CONTRATO PRESTACAO SERVICO;Migração;true
CONTRATACAO CONSULTORIA;Migração;true
CONCESSAO BOLSA ESTUDO;Migração;true
DEFESA ACAO DEMOLITORIA;Migração;true
DEPOSITO BANCARIO;Migração;true
DISPENSA LICITACAO;Migração;true
DEVOLUCAO TRIBUTO;Migração;true
DEVOLUCAO VEICULO;Migração;true
PONTUAÇÃO DE INSCRITOS;Migração;true
DOACAO VEICULO;Migração;true
DELEGACAO PODERES;Migração;true
DOACAO MATERIAL;Migração;true
EXECUCAO REPARO;Migração;true
EXONERACAO CARGO;Migração;true
EXECUCAO FISCAL;Migração;true
ELABORACAO ORCAMENTO;Migração;true
ELEICAO COMISSAO EMPREGADO;Migração;true
FALTA RELEVADA;Migração;true
FUNCIONAMENTO RECLUSO;Migração;true
IMPLANTACAO SISTEMA INFORMATICA;Migração;true
INSTALACAO EQUIPAMENTO;Migração;true
IMPLEMENTACAO SISTEMA INFORMATICA;Migração;true
INCLUSAO PROJETO;Migração;true
ISENCAO ICMS;Migração;true
INSCRICAO DEBITO DIVIDA ATIVA;Migração;true
INFORMACAO CREDITO DEBITO INSS;Migração;true
INSCRICAO CONTA DESPESA;Migração;true
IMPLANTACAO SINALIZACAO;Migração;true
IDENTIFICACAO FUNCIONAL;Migração;true
ISONOMIA SALARIAL;Migração;true
LICENCA AMBIENTAL;Migração;true
LAUDO ACIDENTE TRAFEGO;Migração;true
LAUDO CADAVERICO;Migração;true
LAUDO SUBSTANCIA QUIMICA;Migração;true
LAUDO VISTORIA;Migração;true
LAUDO EFICIENCIA;Migração;true
LAUDO RETENCIDADE DISPARO;Migração;true
LAUDO AVALIACAO ECONOMICA;Migração;true
LAUDO LESOES CORPORAIS;Migração;true
MANUTENCAO MAQUINA;Migração;true
INSCRICAO ASSOCIACOES;Migração;true
BUSCA E APREENSAO;Migração;true
LAUDO BUSCA PESSOAL;Migração;true
ALTERACAO EDITAL;Migração;true
ORDEM BANCARIA;Migração;true
OCUPACAO AREA;Migração;true
PAGAMENTO DE ANUIDADE;Migração;true
PAGAMENTO PASEP;Migração;true
PAGAMENTO PENSAO;Migração;true
PARCELAMENTO DE DÉBITO;Migração;true
PLANO EXPANSAO URBANA;Migração;true
PRESTACAO CONTA;Migração;true
PAGAMENTO CONSELHO;Migração;true
PARTICIPACAO SEMINARIO;Migração;true
participacao estagio;Migração;true
PAGAMENTO TRIBUTO;Migração;true
RESSARCIMENTO DESPESA;Migração;true
REALIZACAO EXPOSICAO;Migração;true
RENOVACAO ASSINATURA;Migração;true
REVISAO TRIBUTO;Migração;true
RESSARCIMENTO DANO VEICULO;Migração;true
REINCORPORACAO BEM PATRIMONIAL;Migração;true
REVERSAO CREDITO;Migração;true
RECUPERACAO MATERIAL;Migração;true
REPOSICAO DE PAGAMENTO;Migração;true
REVISAO PROVENTO;Migração;true
SUSPENSAO CONTRATO;Migração;true
SALDO ORCAMENTARIO;Migração;true
APLICACAO PUNICAO;Migração;true
SUPERAVIT ORCAMENTO CORRENTE;Migração;true
TRANSFERENCIA BEM PATRIMONIAL;Migração;true
TRANSPORTE ESCOLAR;Migração;true
TRANSPORTE PUBLICO;Migração;true
TABELA TEMPORALIDADE DOCUMENTO;Migração;true
ACAO DIRETA INCONSTITUCIONALIDADE;Migração;true
APROVACAO DE PROPOSTA;Migração;true
ALTERACAO CARREIRA ATIVIDADE JURIDICA;Migração;true
ANULACAO INQUERITO ADMINISTRATIVO;Migração;true
APRECIACAO QUADRO DEMONSTRATIVO;Migração;true
AQUISICAO ARTIGO CAMA MESA BANHO;Migração;true
AQUISICAO EQUIPAMENTO ELETRONICO;Migração;true
AQUISICAO EQUIPAMENTO ESCRITORIO;Migração;true
AQUISICAO EQUIPAMENTO INFORMATICA;Migração;true
AQUISICAO EQUIPAMENTO REPROGRAFICO;Migração;true
AQUISICAO EQUIPAMENTO SEGURANCA;Migração;true
AQUISICAO EQUIPAMENTO TELECOMUNICACAO;Migração;true
AQUISICAO MATERIAL BIBLIOGRAFICO;Migração;true
AQUISICAO MATERIAL CINEMATOGRAFICO;Migração;true
AQUISICAO MATERIAL REPROGRAFICO;Migração;true
AQUISICAO MATERIAL VEICULO;Migração;true
AQUISICAO MATERIAL IDENTIFICACAO;Migração;true
AQUISICAO MATERIAL ODONTOLOGICO;Migração;true
AQUISICAO MATERIAL REFRIGERACAO;Migração;true
AQUISICAO MATERIAL REVESTIMENTO;Migração;true
AQUISICAO TITULARIDADE PERPETUO;Migração;true
CANCELAMENTO CONCORRENCIA PUBLICA;Migração;true
CANCELAMENTO RECURSO FINANCEIRO;Migração;true
CONTRATO TERMO RESPONSABILIDADE;Migração;true
DENUNCIA IRREGULARIDADE MOTORISTA;Migração;true
DESAPARECIMENTO BEM PATRIMONIAL;Migração;true
ELABORACAO PROJETO ARQUITETONICO;Migração;true
