CONFERÊNCIA EQUIPAMENTOS;Migração;true
IRREGULARIDADE EXPLORACAO MINERAL;Migração;true
IRREGULARIDADE INQUERITO ADMINISTRATIVO;Migração;true
IRREGULARIDADE INQUERITO POLICIAL;Migração;true
IRREGULARIDADE POSTO ATENDIMENTO;Migração;true
APRESENTAÇÃO DE SERVIDOR;Migração;true
PAGAMENTO ANTECIPADO DECIMO TERCEIRO;Migração;true
RECONSTITUICAO PROCESSO ORIGINAL;Migração;true
REGULARIZAÇÃO DE DOCUMENTAÇÃO;Migração;true
CRIAÇAO DE AREA;Migração;true
MINUTA CONVENIO;Migração;true
CONTA PUBLICITARIA;Migração;true
EQUIPAMENTO;Migração;true
SOLICITA AUTORIZACAO ;Migração;true
HIPOTECA IMOVEL;Migração;true
AVALIACAO SERVIDOR;Migração;true
CANCELAMENTO APOSENTADORIA;Migração;true
DESPENSA ESTAGIO;Migração;true
CONSTRUCAO OBRA PUBLICA;Migração;true
CONSTRUCAO PARQUE;Migração;true
CONSTRUÇAO AREA DE LAZER;Migração;true
DENUNCIA IRREGULARIDADE;Migração;true
DENUNCIA ASSALTO;Migração;true
DESTINACAO AREA RURAL;Migração;true
DESTINAÇÃO IMOVEL;Migração;true
IMPLANTACAO COOPERATIVA;Migração;true
IMPLANTACAO POLO CINEMA VIDEO;Migração;true
INSPECAO MEDICA;Migração;true
INSPECAO SANITARIA;Migração;true
LIBERACAO ATIVIDADE INDUSTRIAL;Migração;true
INSTALACAO TELEFONICA;Migração;true
DEVOLUCAO IMPOSTO;Migração;true
ELABORACAO GRUPO DESPESA;Migração;true
EXECUCAO LIMPEZA PUBLICA;Migração;true
IRREGULARIDADE LICITACAO;Migração;true
IRREGULARIDADE CONTRATACAO PESSOAL;Migração;true
INCORPORACAO HORA EXTRA;Migração;true
INCORPORACAO SALARIAL;Migração;true
INDENIZACAO TRABALHISTA;Migração;true
INDENIZACAO BEM PUBLICO;Migração;true
LIBERACAO INSTALACAO;Migração;true
INCINERACAO BANDEIRA;Migração;true
ISENCAO TAXA;Migração;true
LIGACAO DE AGUA;Migração;true
PROJETO ATIVIDADE RURAL;Migração;true
PROJETO URBANISTICO;Migração;true
REGULARIZACAO VEICULO;Migração;true
REGULARIZAÇÃO DE LEI/COMPLEMENTAR;Migração;true
REGULARIZACAO USO PASSE;Migração;true
REINVIDICACAO SOCIAL;Migração;true
DUPLICIDADE TOMBAMENTO;Migração;true
TRANSFERENCIA RECURSOS;Migração;true
REVISÃO PENSÃO;Migração;true
REAJUSTE DE TARIFAS;Migração;true
MANUTENCAO EQUIPAMENTO;Migração;true
RECONHECIMENTO ESTABELECIMENTO;Migração;true
IMPLANTACAO LINHA ONIBUS;Migração;true
CONCESSAO MEDALHA;Migração;true
COMUNICACAO OBITO SERVIDOR;Migração;true
IRREGULARIDADE IMOVEL COMERCIAL;Migração;true
APLICACAO RECURSO;Migração;true
UTILIZACAO AREA;Migração;true
OCUPACAO FUNCAO;Migração;true
ORDEM PAGAMENTO;Migração;true
CONTRATACAO DE EMPRESA;Migração;true
CANCELAMENTO DESCONTO;Migração;true
DISPENSA FUNCAO;Migração;true
COMUNICACAO EXTRAVIO;Migração;true
EXECUCAO DEBITO JUIZO;Migração;true
CONTRATO FIGURACAO;Migração;true
CANCELAMENTO PAGAMENTO;Migração;true
TERMO DISTRATO;Migração;true
PAGAMENTO HONORARIO;Migração;true
PADRONIZ|CAO PLACA;Migração;true
PAGAMENTO FERIAS;Migração;true
RELATORIO DE SEMINÁRIO / CONGRESSO;Migração;true
FINANCEAMENTO BEM;Migração;true
PAGAMENTO ALUGUEL;Migração;true
PAGAMENTO DEBITO;Migração;true
PAGAMENTO AVUSO PREVIO;Migração;true
PAGAMENTO DE JETON;Migração;true
PAGAMENTO RECLAMACAO TRABALHISTA;Migração;true
PROCEDIMENTO NORMA EDIFICACAO;Migração;true
ACAO ADMINISTRATIVA;Migração;true
ALTERAÇÃO DE NGB;Migração;true
PAGAMENTO EMPRESTIMO COMPULSORIO;Migração;true
PAGAMENTO ENCARGO FINANCEIRO;Migração;true
ERRADICAÇÃO INVASÃO;Migração;true
AQUISICAO MEDALHA;Migração;true
PAGAMENTO INDENIZACAO TRANSPORTE;Migração;true
CONCESSAO PLACA;Migração;true
AUTORIZACAO TRAFEGO VEICULO;Migração;true
CONCESSAO GRATIFICACAO;Migração;true
DEFESA ACAO ADMINISTRATIVA;Migração;true
PROGRAMACAO PREVENCAO MORTALIDADE;Migração;true
CONCESSAO TROFEUS;Migração;true
TERMO PERMISSAO;Migração;true
IMPLANTACAO ESTATUA;Migração;true
PLANO TRABALHO;Migração;true
ALVARA DE FUNCIONAMENTO;Migração;true
REGULARIZACAO ATIVIDADE COMERCIAL;Migração;true
RESSARCIMENTO SALARIO;Migração;true
PROCESSO ESPECIAL;Migração;true
DEFINIÇÃO DE PARÂMENTROS CONSTRUTIVOS;Migração;true
CRIACAO CONSELHO;Migração;true
PROCEDIMENTO LEI;Migração;true
CONTAGEM TEMPO SERVICO;Migração;true
AQUISICAO MATERIAL ALFAIATARIA;Migração;true
CONVERSAO LICENCA PREMIO PECULIO;Migração;true
ISENCAO PAGAMENTO DESPESA;Migração;true
MANDADO CITAÇÃO INTIMAÇÃO;Migração;true
MANDADO JUDICIAL;Migração;true
MANUTENCAO APARELHO DOMESTICO;Migração;true
PROGRAMA DESENVOLVIMENTO RECUSRO;Migração;true
AUDITORIA;Migração;true
SUBSTITUICAO DE SERVIDOR;Migração;true
SENTENÇA JUDICIAL;Migração;true
PROGRAMA ALIMENTACAO;Migração;true
APLICACAO LEI;Migração;true
ESCRITURA IMOVEL;Migração;true
REMANEJAMENTO ;Migração;true
AQUISICAO MATERIAL BELICO;Migração;true
DEDUCAO PARCELA RECOLHIDA;Migração;true
EXCLUSAO NOME DEBITO FIRMA;Migração;true
FORNECIMENTO REFEICAO;Migração;true
INCINERACAO MATERIAL;Migração;true
INDENIZACAO PROPRIETARIO;Migração;true
INGRESSO RECEITA TRIBUTO;Migração;true
IMPLANTACAO SISTEMA LEITURA CODIGO;Migração;true
REPOSICAO BEM PATRIMONIAL;Migração;true
TERMO PRODUCAO BEM;Migração;true
SUBSTITUICAO DE CARGO;Migração;true
ALTERACAO FATURA;Migração;true
DOCUMENTO TECNICO;Migração;true
COMPROVANTE DESPESA REEMBOLSAVEL;Migração;true
CONTRATACAO DEMANDA;Migração;true
AQUISICAO EQUIPAMENTO LABORATORIO;Migração;true
AQUISICAO EQUIPAMENTO MANUTENCAO;Migração;true
PAGAMENTO JURO CORRECAO;Migração;true
APLICAÇÃO DE PENALIDADE A SERVIDOR;Migração;true
PROJETO TECNICO;Migração;true
SUBSTITUICAO CAUCAO;Migração;true
AUTORIZACAO FATURAMENTO REAJUSTE;Migração;true
CARTA FIANCA;Migração;true
IMPUGNACAO RECURSO;Migração;true
AMPLIACAO RESERVATORIO;Migração;true
AQUISICAO MATERIAL REDE AGUA;Migração;true
CADASTRO REDE;Migração;true
INTERFERENCIA REDE;Migração;true
LIGACAO CLANDESTINA;Migração;true
DOACAO BEM PATRIMONIAL;Migração;true
DEFESA ACAO USUCAPIAO;Migração;true
AQUISICAO MATERIAL EXPEDIENTE;Migração;true
HOMOLOGACAO COMPRA;Migração;true
REAJUSTE BOLSA DE ESTUDO;Migração;true
ALTERA PERIODO DE FÉRIAS;Migração;true
REIFICACAO IMPOSTO;Migração;true
COMUNICA FALTA DE MATERIAL DE EXPEDIENTE;Migração;true
COMUNICA DEBITO DE FATURAS;Migração;true
DEMONSTRATIVO DE RATEIO;Migração;true
TRANSPORTE COLETIVO;Migração;true
ALTERACAO DE INSTRUCAO;Migração;true
RECURSOS PARA REALIZACAO DE OBRAS;Migração;true
DESISTENCIA DE LOTE;Migração;true
DESOBSTRUCAO DE AREA ;Migração;true
SEM ASSUNTO - TERRACAP;Migração;true
SINDICANCIA DE LOTE;Migração;true
MATERIAL DE DIVULGAÇÃO;Migração;true
SOLICITAÇÃO CÓPIAS DE DOCUMENTOS  ;Migração;true
DEVOLUCAO SEGURIDADE;Migração;true
SEM ASSUNTO - GAB CIVIL;Migração;true
SEM ASSUNTO - SDU/DF;Migração;true
INCLUSÃO QUADRO PESSOAL GDF;Migração;true
REMANEJAMENTO LOTE;Migração;true
SEM ASSUNTO - PRG;Migração;true
LETRAS IMOBILIARIAS;Migração;true
JUNTAR DOCUMENTOS;Migração;true
PROCESSO DESAPARECIDO;Migração;true
SOLICITA TROCA DE INSCRICAO;Migração;true
SOLICITA INFORMACOES ;Migração;true
PROGRAMA DE DESLIGAMENTO VOLUNTÁRIO;Migração;true
LICENÇA SEM VENCIMENTO;Migração;true
PROGRAMAÇÃO DE CURSOS;Migração;true
PROJETO HABITACIONAL;Migração;true
INDICA  REPRESENTANTE GRUPO TRABALHO;Migração;true
ESTUDO PRELIMINAR ;Migração;true
SOLICITA ANÁLISE E MANIFESTAÇÃO;Migração;true
EDITAL CREDENCIAMENTO;Migração;true
RELATÓRIO VISTORIA;Migração;true
RELATÓRIO;Migração;true
RECOLHIMENTO INSS;Migração;true
RECOLHIMENTO FGTS;Migração;true
SUPLEMENTAÇÃO DE CRÉDITO;Migração;true
PAGAMENTO CURSOS;Migração;true
AQUISIÇÃO DE PRODUTOS ALIMENTICIOS;Migração;true
QUITAÇÃO ANTECIPADA;Migração;true
HABILITAÇÃO;Migração;true
HABILITAÇÃO;Migração;true
REMOÇÃO;Migração;true
PORTARIA CONJUNTA;Migração;true
PORTARIA CONJUNTA;Migração;true
CREDENCIAMENTO EMPRESA EDITAL Nº 07/2011;Migração;true
ENCAMINHA RELAÇÃO DE IMOVEIS;Migração;true
ENCAMINHA DECISÃO;Migração;true
ENCAMINHA CONSULTA;Migração;true
REVOGAÇÃO DOCUMENTO;Migração;true
VENDA DE ACOES;Migração;true
EXPOSIÇÃO MOTIVOS;Migração;true
CONFECCAO DE CASE - MALOTE;Migração;true
DESISTENCIA DE IMOVEL/LOTE;Migração;true
RECOMENDACåES DIVERSAS;Migração;true
RESOLUCAO DE DIRETORIA;Migração;true
INFORMA NOVOS ENDERECO;Migração;true
ACORDO DE COOPERAÇÃO TÉCNICA;Migração;true
ENCAMINHA CONTAS TELEFONICAS;Migração;true
bloqueio linha telefonica;Migração;true
VENDA DE LOTE DO PROG HAB DA SEDUH     ;Migração;true
CONVOCAÇÃO;Migração;true
ALIENAÇÃO DE IMÓVEL ;Migração;true
AUDIÊNCIA PÚBLICA ;Migração;true
SUSTAÇÃO DA VENDA DE IMÓVEL;Migração;true
APROVAÇÃO DE NORMAS;Migração;true
TERMO DE REFERÊNCIA ;Migração;true
ESTUDO DE IMPACTO AMBIENTAL - EIA;Migração;true
RELATÓRIO DE IMPACTO AMBIENTAL - RIMA;Migração;true
RELATÓRIO DE IMPACTO DE VIZINHANÇA -RIVI;Migração;true
SOLICITAÇÃO MORADIA;Migração;true
REQUER CADASTRAMENTO;Migração;true
AUTUADO INDEVIDAMENTE;Migração;true
VENDA DE LOTE /ASSENTAMENTO;Migração;true
EXTRATO DE DENUNCIA;Migração;true
ENCAMINHA COPIA OFICIO;Migração;true
ATESTADO DE CAPACIDADE TECNICA;Migração;true
COMUNICA EXECUCAO DE SERV FORA DO PRAZO;Migração;true
COMUNICA INVASAO DE IMOVEL;Migração;true
COMUNICA PERMUTA DE LOTES;Migração;true
COMUNICA PORCENTAGEM ADICIONAL;Migração;true
REQUER DECLARACAO DE QUITACAO;Migração;true
DEVOLUCAO CAUÇÃO;Migração;true
DEVOLUCAO DE DIFERENCA DE PRESTACOES;Migração;true
REQUER EPCV;Migração;true
REQUER EPCV POR TERMINO DE FINANCIAMENTO;Migração;true
incluir documento;Migração;true
JUNTAR AO PROCESSO COPIAS DOCUMENTOS;Migração;true
JUNTAR CERTIDAO DE OBITO;Migração;true
JUNTAR CERTIDAO POSITIVA;Migração;true
JUNTAR COPIA DO FORMAL DE PARTILHA;Migração;true
JUNTAR CUMPRIMENTO EXIGENCIA DE CARTORIO;Migração;true
QUITACAO EM ESPECIE;Migração;true
QUITACAO COM 50% DE DESCONTO;Migração;true
QUITACAO PELO FGTS;Migração;true
QUITACAO PELO SEGURO;Migração;true
QUITACAO POR TERMINO DE FINANCIAMENTO;Migração;true
QUITACAO TOTAL;Migração;true
QUITACAO P/X.N NUMERO DE PRESTACAO;Migração;true
QUITACAO 30/ DE DESCONTO;Migração;true
QUITACAO 40 % DE DESCONTO;Migração;true
CARTA REGULARIZACAO DO LOTE;Migração;true
COPIA DO CPCV;Migração;true
COPIA PROCESSO;Migração;true
DESARQUIVAMENTO PROCESSO;Migração;true
SEGUNDA VIA DO CPCV;Migração;true
ENVIAR CORRESP A OUTRO ENDERECO;Migração;true
INCORPORACAO DE FUNCAO;Migração;true
LICENÇA PRÉVIA;Migração;true
LOTE;Migração;true
MODIFICACAO DE CONSTRUCAO;Migração;true
MORADIA;Migração;true
PERMUTA;Migração;true
PCU/REPL;Migração;true
PERMANENCIA NO LOTE;Migração;true
RATIFICAÇÃO DOCUMENTO;Migração;true
RETIFICAÇÃO DOCUMENTO;Migração;true
TRANSFERÊNCIA IMOVEL;Migração;true
TRANSFERÊNCIA LOTE;Migração;true
HORARIO ESPECIAL;Migração;true
FAZER OU RENOVAR INSCRICAO;Migração;true
SEGUNDA VIA DO EPCV;Migração;true
CONVOCAÇÃO INSCRITOS;Migração;true
REVISAO DE INDICES;Migração;true
SALARIO FAMILIA;Migração;true
REGULARIZAÇÃO LOTE;Migração;true
RE-RATIFICACAO/JUNTAR DOCUMENTO;Migração;true
LAVRATURA EPCV/FICHA DESCRITIVA;Migração;true
COPIA TAXA EPCV;Migração;true
AUXILIO FUNERAL;Migração;true
DEVOLUÇÃO TAXA PAGA INDEVIDA;Migração;true
JUNTAR CERTIDAO ONUS;Migração;true
JUNTAR TAXA EPCV E PROCURACAO;Migração;true
REVISÃO REQUERIMENTO;Migração;true
CUMPRIR EXIGENCIA ;Migração;true
COPIA DO TERMO DE OCUPACAO;Migração;true
ABONO DE PONTO ANUAL;Migração;true
JUNTAR DOCUMENTO ORIGINAL;Migração;true
COMUNICA DESOCUPACAO DE IMOVEL;Migração;true
SALDO DEVEDOR DO IMOVEL;Migração;true
INVENTÁRIO PATRIMONIAL DA SEDUH;Migração;true
REGISTRO EPCV;Migração;true
EXCLUSAO DE NOME ;Migração;true
DEVOLUÇÃO IMPORTANCIA;Migração;true
SOLICITA COPIA DOCUMENTO;Migração;true
INFORMACOES DE CADASTRO/IDHAB;Migração;true
DESAUTORIZA TRANSACOES LOTE/IMOVEIS;Migração;true
INFORMA FREQUENCIA DE SERVIDOR;Migração;true
AUTORIZACAO P/PERMUTA DE LOTE;Migração;true
REVISAO DE PROCESSO;Migração;true
CALCULO/ATUALIZACAO MONETARIA;Migração;true
RETIFICAR ENDERECO;Migração;true
BUSCA DE PROCESSO/REQUERIMENTO;Migração;true
DECLARACAO DE RETENCAO/IMPOSTO;Migração;true
DECLARACAO PARA FINS DE INVENTARIO;Migração;true
PROPORCIONALIDADE DE IMOVEL;Migração;true
INFORMACOES SOBRE REQUERMENTO/processo;Migração;true
SE HA TITULO DE CONCESSAO/USO;Migração;true
PRAZO PARA ENTREGA DE DOCUMENTO;Migração;true
ATUALIZACAO DE ENDERECO;Migração;true
RENUNCIA DE DIREITOS;Migração;true
CERTIDÃO POSITIVA;Migração;true
CANCELAMENTO CARTA CONVITE;Migração;true
AJUDA DIVERSAS;Migração;true
RECONSIDERACAO;Migração;true
SUSPENSAO DO DOCUMENTO;Migração;true
PUBLICAÇÃO DE PORTARIAS;Migração;true
DEVOLUCAO DE DOCUMENTO;Migração;true
AVISO PRELIMINAR DE SINISTRO;Migração;true
ASSINATURA DE DOCUMENTO;Migração;true
AUTORIZACAO PARA LICITACAO;Migração;true
INCORPORACAO SHIS/IDHAB;Migração;true
INFORMA OCUPACAO INDEVIDA DO LOTE/IMOVEL;Migração;true
PARCELAMENTO DE DIVIDA;Migração;true
INCORPORACAO CEF/BNH;Migração;true
BAIXA DE HIPOTECA;Migração;true
TERMO DE DESISTENCIA;Migração;true
EXONERACAO;Migração;true
REINTEGRACAO DE POSSE;Migração;true
AMORTIZACAO DE PRESTACAO;Migração;true
SUBSTITUIÇÃO DE ASSOCIADO;Migração;true
ENCAMINHA PROPOSTA DE SIMBOLO IDHAB;Migração;true
AMPLIAÇÃO DE ÁREA;Migração;true
DESBLOQUEIO;Migração;true
SOLICITACAO DE VAGAS;Migração;true
ISENCAO DIVERSAS;Migração;true
COMUNICA ABANDONO DE LOTE/IMOVEL;Migração;true
LIBERACAO DE DOCUMENTO;Migração;true
RESILIÇÃO DO CONTRATO;Migração;true
DECLARACAO;Migração;true
ENCAMINHA DOCUMENTO;Migração;true
MUDANÇA DE OPÇÃO DE LOTE;Migração;true
FORMALIZACAO DE PROCESSO;Migração;true
BAIXA PRESTAÇÕES;Migração;true
REMARCAÇÃO DE FERIAS;Migração;true
AUDIENCIA;Migração;true
CUMPRIMENTO CONTRATO;Migração;true
AGILIZAÇÃO PROCESSO;Migração;true
ALTERAÇÃO ESTADO CIVIL;Migração;true
INCORPORACAO DE DEBITOS;Migração;true
ABONO ASSIDUIDADE;Migração;true
AUXILIO ALIMENTAÇÃO;Migração;true
INFORMAÇÕES DIVERSAS;Migração;true
APRESENTA JUSTIFICATIVA P/INADIMPLENCIA;Migração;true
LICENCA ADMINISTRATIVA ;Migração;true
AMORTIZAÇÃO SALDO DEVEDOR;Migração;true
GRATIFICACAO NATALINA;Migração;true
RECURSO PARA RECADASTRAMENTO;Migração;true
APRECIAÇÃO PROCESSO;Migração;true
AVISO DE LICITAÇÃO;Migração;true
INCORPORACAO DE ENCARGOS EM ATRAS0;Migração;true
DISPENSA DE CUSTA JUDICIAL;Migração;true
TERMO DE OPCAO;Migração;true
TRANSFERENCIA DE PARTE;Migração;true
APOSENTADORIA;Migração;true
CELEBRAÇÃO DE CONVÊNIO;Migração;true
ALTERA END. ENTREGA DE CORRESPONDENCIA;Migração;true
ALTERAÇAO DE CONTRATO;Migração;true
AVERBACAO DO TEMPO DE SERVICO;Migração;true
APRESENTAÇÃO COMPROVANTE PGTO/PRESTAÇÃO;Migração;true
PENSAO ESPECIAL;Migração;true
FAZ ESCLARECIMENTOS;Migração;true
RESGATE DE INSCRICAO;Migração;true
RECEBIMENTO DE LOTE;Migração;true
ferias;Migração;true
participar programa servir;Migração;true
CONVÊNIO DE CONSIGNAÇÃO;Migração;true
RETORNAR P/ LISTAGEM GERAL DE INSCRITOS ;Migração;true
recebimento de obra;Migração;true
VISTORIA NO IMOVEL;Migração;true
REDUÇÃO DE ASSINATURA DE PERIODICOS;Migração;true
DEPÓSITO DE PENHORA;Migração;true
LICENCA NOJO;Migração;true
MINUTA TERMO DE COOPERAÇÃO TÉCNICA;Migração;true
NOTA TECNICA;Migração;true
LICENÇA DE OPERAÇÃO;Migração;true
MARCAÇÃO DE FÉRIAS;Migração;true
MINUTA POLÍTICA HABITACIONAL DO DF;Migração;true
SOLICITAÇÃO DE ÁREA;Migração;true
SUSPENCAO DE SERVICO;Migração;true
CÓPIA DECISÃO;Migração;true
CUMPRIMENTO DE NORMAS ;Migração;true
DISPONIBILIDADE DE IMOVEIS;Migração;true
CERTIDAO DE ONUS REAIS;Migração;true
MATERIAL DE USO NORMAL;Migração;true
CORTE DE AGUA/LUZ EM IMOVEL;Migração;true
COMUNICACAO DE OCORRENCIA;Migração;true
PAGAMENTO IPTU/TLP;Migração;true
PAGAMENTO FATURA/TAXA;Migração;true
PAGAMENTO DE EMPRESA (MANUT/FORNECEDORES;Migração;true
RELATORIO DAS ATIVIDADES;Migração;true
DEMONST DE DESP COM MATERIAL FORN P/ ALM;Migração;true
ENCAMINHA FOLHA DE FREQUÊNCIA;Migração;true
SOLICITACAO DE SUPRIMENTO DE FUNDOS;Migração;true
DESIGNACAO DE COMISSAO P/ LEILAO DE BENS;Migração;true
